get,$object 's $path,,,,,,,,,,,,,,,,,,,,,,,
singleton,$list,,,,,,,,,,,,,,,,,,,,,,,
extensionConstraint,$constraint,,,,,,,,,,,,,,,,,,,,,,,
refer,the $constraint,,,,,,,,,,,,,,,,,,,,,,,
?=,$reference,,,,,,,,,,,,,,,,,,,,,,,
roleConstraint,$path,,,,,,,,,,,,,,,,,,,,,,
toHours,$x hours,,,,,,,,,,,,,,,,,,,,,,,
andConstraint,$constraint1 and $constraint2,,,,,,,,,,,,,,,,,,,,,,,
negate,not $constraint,,,,,,,,,,,,,,,,,,,,,,,
?~=,something like $reference,,,,,,,,,,,,,,,,,,,,,,,
toMinutes,$x minutes,,,,,,,,,,,,,,,,,,,,,,,
nextDayOfMonth,$day after $date,,,,,,,,,,,,,,,,,,,,,,,
addDurations,$x plus $y,,,,,,,,,,,,,,,,,,,,,,,
size,size of $list,,,,,,,,,,,,,,,,,,,,,,,
>,whether $x is greater than $y,,,,,,,,,,,,,,,,,,,,,,,
nextDayOfWeek,$day after $date,,,,,,,,,,,,,,,,,,,,,,,
toRecipient,$person,,,,,,,,,,,,,,,,,,,,,,,
nextMonthDay,$month $day after $date,,,,,,,,,,,,,,,,,,,,,,,
previousDayOfWeek,$day before $date,,,,,,,,,,,,,,,,,,,,,,,
toDays,$x days,,,,,,,,,,,,,,,,,,,,,,,
+,$x plus $y,,,,,,,,,,,,,,,,,,,,,,,
adjustByPeriod,$period after $date,,,,,,,,,,,,,,,,,,,,,,,
roomRequest,request a room,,,,,,,,,,,,,,,,,,,,,,,
toMonths,$x months,,,,,,,,,,,,,,,,,,,,,,,
?<,before $reference,,,,,,,,,,,,,,,,,,,,,,,
append,$value appended to $list,,,,,,,,,,,,,,,,,,,,,,,
?>,after $reference,,,,,,,,,,,,,,,,,,,,,,,
==,$x is $y,,,,,,,,,,,,,,,,,,,,,,,
toMonth,month $month,,,,,,,,,,,,,,,,,,,,,,,
previousHoliday,$holiday before $date,,,,,,,,,,,,,,,,,,,,,,,
toWeeks,$x weeks,,,,,,,,,,,,,,,,,,,,,,,
alwaysTrueConstraintConstraint,$typeConstraint,,,,,,,,,,,,,,,,,,,,,,,
intension,$extension,,,,,,,,,,,,,,,,,,,,,,,
cursorNext,next $constraint,,,,,,,,,,,,,,,,,,,,,,,
orConstraint,$constraint1 or $constraint2,,,,,,,,,,,,,,,,,,,,,,,
allows,$value satisfies $constraint,,,,,,,,,,,,,,,,,,,,,,,
adjustByPeriodDuration,$periodDuration after $datetime,,,,,,,,,,,,,,,,,,,,,,,
joinEventCommand,join $id,,,,,,,,,,,,,,,,,,,,,,,
inFahrenheit,$quantity in Fahrenheit,,,,,,,,,,,,,,,,,,,,,,,
toFourDigitYear,year $year,,,,,,,,,,,,,,,,,,,,,,,
<,$x is less than $y,,,,,,,,,,,,,,,,,,,,,,,
numberToIndexPath,$number to path,,,,,,,,,,,,,,,,,,,,,,,
toFahrenheit,$amount fahrenheit,,,,,,,,,,,,,,,,,,,,,,,
update,$object with $path $value,,,,,,,,,,,,,,,,,,,,,,,
adjustByDuration,$duration after $time,,,,,,,,,,,,,,,,,,,,,,,
previousMonthDay,$month $day before $date,,,,,,,,,,,,,,,,,,,,,,,
not,not $x,,,,,,,,,,,,,,,,,,,,,,,
takeRight,last $number items of $list,,,,,,,,,,,,,,,,,,,,,,,
or,$x or $y,,,,,,,,,,,,,,,,,,,,,,,
addPeriods,$x plus $y,,,,,,,,,,,,,,,,,,,,,,,
toYears,$x years,,,,,,,,,,,,,,,,,,,,,,,
>=,whether $x is greater than or equal to $y,,,,,,,,,,,,,,,,,,,,,,,
listSize,$typeConstraint of size $constraint,,,,,,,,,,,,,,,,,,,,,,,
callFindManager,find manager of,,,,,,,,,,,,,,,,,,,,,,,
?>=,no earlier than $reference,,,,,,,,,,,,,,,,,,,,,,,
take,first $number items of $list,,,,,,,,,,,,,,,,,,,,,,,
inInches,$quantity in inches,,,,,,,,,,,,,,,,,,,,,,,
previousDayOfMonth,$day before $date,,,,,,,,,,,,,,,,,,,,,,,
subtractDurations,$x minus $y,,,,,,,,,,,,,,,,,,,,,,,
addPeriodDurations,$x plus $y,,,,,,,,,,,,,,,,,,,,,,,
-,$x minus $y,,,,,,,,,,,,,,,,,,,,,,,
inCelsius,$quantity in Celsius,,,,,,,,,,,,,,,,,,,,,,,
?<=,no later than $reference,,,,,,,,,,,,,,,,,,,,,,,
cursorPrevious,previous $constraint,,,,,,,,,,,,,,,,,,,,,,,
inUsMilesPerHour,$quantity in mph,,,,,,,,,,,,,,,,,,,,,,,
nextHoliday,$holiday after $date,,,,,,,,,,,,,,,,,,,,,,,
<=,whether $x is less than or equal to $y,,,,,,,,,,,,,,,,,,,,,,,
exists,exists $constraint,,,,,,,,,,,,,,,,,,,,,,,
toSeconds,$x seconds,,,,,,,,,,,,,,,,,,,,,,,
buildUtterance,build utterance,,,,,,,,,,,,,,,,,,,,,,,
send,send $outputValue,,,,,,,,,,,,,,,,,,,,,,,
callCreatePreflightEventWrapper,create event,,,,,,,,,,,,,,,,,,,,,,,
callCreateCommitEventWrapper,book event,,,,,,,,,,,,,,,,,,,,,,,
and,$x and $y,,,,,,,,,,,,,,,,,,,,,,,
inKilometersPerHour,$quantity in km/h,,,,,,,,,,,,,,,,,,,,,,,
minBy,min $list by $path,,,,,,,,,,,,,,,,,,,,,,,
Tomorrow,tomorrow,,,,,,,,,,,,,,,,,,,,,,,
Yield,describe $target for $act,$output,,,,,,,,,,,,,,,,,,,,,,
PleasantryCalendar,I need help with my calendar,pl cal,,,,,,,,,,,,,,,,,,,,,,
NextDOW,next $dow,n $dow,,,,,,,,,,,,,,,,,,,,,,
Constraint[Recipient],recipient,with emailAddress $emailAddress,named $name,,,,,,,,,,,,,,,,,,,,,
RecipientWithNameLike,$constraint $name,,,,,,,,,,,,,,,,,,,,,,,
AttendeeListHasRecipientConstraint,with $recipientConstraint,,,,,,,,,,,,,,,,,,,,,,,
Constraint[Event],event,which is $id,called $subject,starting $start,ending $end,at $location,with isAllDay $isAllDay,with isCancelled $isCancelled,with allowNewTimeProposals $allowNewTimeProposals,with isOrganizer $isOrganizer,with showAs $showAs,with responseRequested $responseRequested,with responseStatus $responseStatus,with organizer $organizer,$attendees,with teamsMeetingLink $teamsMeetingLink,for $duration,with isOneOnOne $isOneOnOne,with reminder $reminder,with sensitivity $sensitivity,with description $description,with recurrence $recurrence,but otherwise the same as $nonEmptyBase,
